<<<<<<< HEAD,timestamp,candidate_id,asset,symbol,strategy_version,candle_close_time,candle_time,open,high,low,close,side,adx,adx_falling_3,ma20,bb_lower,bb_upper,bb_width_pct,band_distance_atr,atr,planned_reward_r,passed,rejection_reasons
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783911600000,2026-07-13T03:00:00+00:00,1805.65,1805.65,1773.83,1779.16,,34.011804152034884,False,1809.5570000000002,1788.1829436699559,1830.9310563300446,2.402713227595536,0.6002433422636307,15.03214285714286,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783915200000,2026-07-13T04:00:00+00:00,1779.23,1783.68,1774.77,1777.46,,31.121180346339596,True,1808.234,1782.747978419535,1833.7200215804648,2.8676900273947004,0.36802395045480957,14.368571428571434,0.0,False,ADX_NOT_RANGE
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783918800000,2026-07-13T05:00:00+00:00,1777.56,1785.4,1772.59,1780.51,,29.568962145613227,True,1807.193,1779.096851438321,1835.289148561679,3.155966387347333,0.0,14.565714285714307,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783922400000,2026-07-13T06:00:00+00:00,1780.56,1782.43,1774.16,1776.36,,28.01674394488686,True,1806.0945,1775.1269205175806,1837.0620794824192,3.486633281814418,0.0,14.66785714285717,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783926000000,2026-07-13T07:00:00+00:00,1776.4,1789.78,1775.01,1785.98,,26.613021239756943,True,1805.261,1773.0933486092013,1837.4286513907987,3.6022409423172386,0.0,15.217142857142887,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783929600000,2026-07-13T08:00:00+00:00,1786.0,1792.08,1782.01,1788.7,,25.047252360436072,True,1804.3965,1771.434166784647,1837.3588332153531,3.6856189652097116,0.0,15.41785714285717,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783933200000,2026-07-13T09:00:00+00:00,1788.77,1789.0,1783.32,1784.3,,22.935645405268136,True,1803.3715,1769.2679193815375,1837.4750806184625,3.822628551080256,0.0,15.467857142857172,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783936800000,2026-07-13T10:00:00+00:00,1784.3,1785.24,1775.51,1778.08,,18.39901070007757,True,1801.35,1766.29567758464,1836.4043224153597,3.94294097176278,0.0,15.754285714285743,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783940400000,2026-07-13T11:00:00+00:00,1778.09,1783.29,1778.09,1779.2,,15.376641253250702,True,1799.312,1764.0834629313106,1834.5405370686892,3.9600423863184937,0.0,15.23785714285717,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783944000000,2026-07-13T12:00:00+00:00,1779.2,1782.92,1766.51,1770.57,,15.690533347964731,False,1796.8065,1760.8921305777194,1832.7208694222804,4.056814406917605,0.0,15.248571428571463,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783947600000,2026-07-13T13:00:00+00:00,1770.57,1775.01,1761.7,1769.7,,16.206162981464647,False,1794.4315000000001,1757.947901890712,1830.9150981092882,4.123139301496083,0.0,15.620000000000037,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783951200000,2026-07-13T14:00:00+00:00,1769.75,1780.42,1760.97,1780.0,,17.232330270499094,False,1792.4114999999997,1757.4613587842612,1827.3616412157382,3.9269821590717466,0.0,14.040714285714314,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783954800000,2026-07-13T15:00:00+00:00,1780.05,1785.23,1773.89,1775.39,,17.75653992729333,False,1790.1615000000002,1756.955335346429,1823.3676646535714,3.7407177750884313,0.0,13.097142857142883,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783958400000,2026-07-13T16:00:00+00:00,1775.39,1779.39,1765.52,1770.21,,19.238156973568177,False,1787.6580000000001,1756.4207308491907,1818.8952691508096,3.529216211727357,0.0,12.975714285714323,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783962000000,2026-07-13T17:00:00+00:00,1770.21,1774.55,1751.12,1751.67,,22.236697573686165,False,1784.6715,1751.7112061451185,1817.6317938548814,3.763299463355707,0.0033295973199672247,12.375714285714318,0.0,False,ADX_NOT_FALLING
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783965600000,2026-07-13T18:00:00+00:00,1751.67,1765.61,1748.05,1763.09,,24.546513541419536,False,1782.628,1749.6367832294693,1815.6192167705306,3.7424313870001678,0.0,12.993571428571451,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783969200000,2026-07-13T19:00:00+00:00,1763.1,1773.48,1762.53,1772.97,,25.21703859416106,False,1781.0009999999997,1749.5086187626248,1812.4933812373747,3.5525001818840654,0.0,12.860714285714298,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783972800000,2026-07-13T20:00:00+00:00,1773.1,1775.29,1759.8,1765.54,,26.06032766584214,False,1778.0099999999998,1753.3067597267038,1802.7132402732957,2.7983778643696473,0.0,13.376428571428587,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783976400000,2026-07-13T21:00:00+00:00,1765.6,1765.62,1751.11,1759.9,,29.012911402742315,False,1775.7224999999999,1753.3144667306517,1798.130533269348,2.5465121051591737,0.0,13.357857142857158,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783980000000,2026-07-13T22:00:00+00:00,1759.99,1766.6,1753.5,1755.93,,32.32069134189644,False,1773.236,1753.832725637145,1792.6392743628553,2.210028231518933,0.0,13.574285714285727,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783983600000,2026-07-13T23:00:00+00:00,1755.88,1775.8,1753.7,1774.57,,34.426628287335724,False,1773.0065,1753.7811643462271,1792.2318356537728,2.1667599084592712,0.0,14.74714285714286,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783987200000,2026-07-14T00:00:00+00:00,1774.57,1786.67,1771.36,1784.18,,34.48320956238818,False,1773.3425,1753.5899144730308,1793.0950855269691,2.2141920127979398,0.0,15.1457142857143,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783990800000,2026-07-14T01:00:00+00:00,1784.13,1792.62,1781.21,1782.95,,34.474350759827054,False,1773.4645,1753.5072632423667,1793.4217367576334,2.238675987283253,0.0,15.588571428571429,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783994400000,2026-07-14T02:00:00+00:00,1782.94,1787.0,1773.24,1780.76,,34.44666042718992,True,1773.6845,1753.5086287920392,1793.860371207961,2.265984322195117,0.0,15.399285714285709,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783998000000,2026-07-14T03:00:00+00:00,1780.76,1782.02,1772.71,1781.6,,33.78615751560036,True,1773.4654999999998,1753.738130712631,1793.1928692873687,2.2145677242219244,0.0,15.113571428571422,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784001600000,2026-07-14T04:00:00+00:00,1781.62,1787.7,1780.31,1783.73,,29.666907341115436,True,1773.217,1754.1493288259885,1792.2846711740117,2.1379548669374393,0.0,14.252142857142855,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784005200000,2026-07-14T05:00:00+00:00,1783.72,1791.24,1782.34,1784.89,,26.35720409465147,True,1773.2465,1754.1086367180076,1792.3843632819924,2.1444305567281337,0.0,14.077857142857154,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784008800000,2026-07-14T06:00:00+00:00,1784.88,1785.33,1779.4,1780.91,,23.13290453816743,True,1773.3879999999997,1754.068294412175,1792.7077055878244,2.169644236690762,0.0,13.510714285714275,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784012400000,2026-07-14T07:00:00+00:00,1780.91,1783.82,1776.94,1778.59,,21.649951800095728,True,1773.3575,1754.0726978231503,1792.6423021768499,2.1685494888478827,0.0,12.328571428571406,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784016000000,2026-07-14T08:00:00+00:00,1778.59,1787.8,1776.51,1783.89,,20.658831171340648,True,1774.0235,1754.2557977814765,1793.7912022185235,2.21624676617095,0.0,11.880714285714264,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784019600000,2026-07-14T09:00:00+00:00,1783.89,1787.72,1780.81,1784.18,,20.233117835588025,True,1774.7475000000002,1754.6090364290071,1794.8859635709932,2.2574475188594256,0.0,11.592142857142838,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784023200000,2026-07-14T10:00:00+00:00,1784.24,1802.88,1784.06,1798.36,,21.01529379319032,False,1775.6654999999998,1753.122671894365,1798.2083281056346,2.5070428730215006,0.012820954722344548,11.829999999999993,0.0,False,ADX_NOT_FALLING
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784026800000,2026-07-14T11:00:00+00:00,1798.28,1800.9,1793.53,1796.5,,21.70702511658398,False,1776.721,1752.420323548506,1801.021676451494,2.705335535930301,0.0,11.320000000000002,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784030400000,2026-07-14T12:00:00+00:00,1796.5,1864.96,1792.38,1859.4,,23.58950607557602,False,1781.1805,1737.940945203493,1824.420054796507,4.650914789341405,2.246830761832004,15.568571428571431,0.0,False,ADX_NOT_FALLING
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784034000000,2026-07-14T13:00:00+00:00,1859.49,1881.4,1853.11,1869.78,,26.66767482217867,False,1787.086,1731.1757170817384,1842.9962829182616,5.9804129810203985,1.6728620974541,16.010714285714307,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784037600000,2026-07-14T14:00:00+00:00,1869.8,1883.39,1857.92,1879.38,,31.174278743929154,False,1792.9005000000002,1725.2307063029598,1860.5702936970406,7.201289116308613,1.1238781453690965,16.736428571428583,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784041200000,2026-07-14T15:00:00+00:00,1879.46,1888.34,1871.55,1873.71,,36.16689938890441,False,1797.9375,1722.4106465305224,1873.4643534694776,8.061744183409129,0.01434791366896447,17.120714285714307,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784044800000,2026-07-14T16:00:00+00:00,1873.8,1876.01,1867.58,1872.66,,41.81295682877648,False,1803.2935000000002,1722.6936895101492,1883.8933104898513,8.608055972771464,0.0,16.740000000000027,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784048400000,2026-07-14T17:00:00+00:00,1872.66,1872.66,1859.51,1870.48,,47.03325652956477,False,1808.8224999999998,1725.7547199947544,1891.8902800052451,8.881974680856825,0.0,17.01428571428575,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784052000000,2026-07-14T18:00:00+00:00,1870.49,1876.19,1867.14,1873.68,,52.244209695293826,False,1814.7099999999998,1730.7851455169578,1898.6348544830419,8.958291115136207,0.0,17.13285714285717,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784055600000,2026-07-14T19:00:00+00:00,1873.69,1880.45,1873.04,1875.94,,57.36413930559185,False,1819.7785,1733.9402737193986,1905.6167262806011,9.151489523183178,0.0,17.026428571428596,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784059200000,2026-07-14T20:00:00+00:00,1875.94,1878.25,1872.7,1874.21,,62.548119362503996,False,1824.28,1736.951573471179,1911.608426528821,9.3189585509437,0.0,16.999285714285747,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784062800000,2026-07-14T21:00:00+00:00,1874.24,1878.6,1873.43,1875.24,,66.7522713809064,False,1828.8944999999999,1741.037626740137,1916.7513732598627,9.370200428730492,0.0,16.87714285714289,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784066400000,2026-07-14T22:00:00+00:00,1875.17,1895.61,1870.92,1880.8,,70.41883704184265,False,1833.8965,1746.179909032273,1921.6130909677272,9.327583046334235,0.0,17.834285714285734,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784070000000,2026-07-14T23:00:00+00:00,1880.8,1892.25,1877.53,1890.63,,74.67741348594072,False,1839.348,1751.757600160751,1926.9383998392489,9.26573680088107,0.0,18.392142857142876,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784073600000,2026-07-15T00:00:00+00:00,1890.72,1892.06,1876.97,1880.38,,77.3448167174067,False,1844.1805,1758.7596680033528,1929.601331996647,9.085486124788304,0.0,18.125714285714285,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784077200000,2026-07-15T01:00:00+00:00,1880.38,1880.82,1866.15,1869.13,,77.72246835988622,False,1848.3925,1766.8622749604517,1929.9227250395481,8.723868863005592,0.0,18.647142857142835,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784080800000,2026-07-15T02:00:00+00:00,1869.12,1871.76,1863.18,1863.53,,74.14909327026908,False,1852.5235,1776.9327057787505,1928.1142942212496,8.112645808894898,0.0,14.075714285714266,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784084400000,2026-07-15T03:00:00+00:00,1863.53,1877.66,1863.36,1874.94,,69.67158725508672,True,1857.341,1789.3086374362963,1925.3733625637035,7.257017564690455,0.0,13.07642857142855,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784088000000,2026-07-15T04:00:00+00:00,1874.82,1878.95,1871.92,1875.0,,65.22622507816016,True,1861.8965,1802.4932154864382,1921.299784513562,6.336350348113265,0.0,11.75928571428569,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784091600000,2026-07-15T05:00:00+00:00,1875.0,1882.1,1869.89,1881.09,,60.62002171356545,True,1866.7420000000002,1818.7780349428963,1914.705965057104,5.099592795358426,0.0,11.432142857142821,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784095200000,2026-07-15T06:00:00+00:00,1881.18,1890.72,1874.5,1874.6,,56.882836765910156,True,1870.554,1834.2284357786555,1906.8795642213447,3.8755536350522375,0.0,11.98857142857139,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784098800000,2026-07-15T07:00:00+00:00,1874.69,1876.01,1863.05,1868.77,,53.43700790889276,True,1874.1675,1861.0848918885044,1887.2501081114956,1.4001303650524755,0.0,11.974999999999957,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784102400000,2026-07-15T08:00:00+00:00,1868.78,1878.59,1868.78,1878.1,,49.94897638581442,True,1875.1024999999997,1863.8270915817225,1886.377908418277,1.2007250325624053,0.0,12.029999999999957,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784106000000,2026-07-15T09:00:00+00:00,1878.1,1885.42,1878.0,1878.6,,46.64325356409609,True,1875.5435000000002,1864.4467612448998,1886.6402387551007,1.1813838768338585,0.0,12.030714285714241,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784109600000,2026-07-15T10:00:00+00:00,1878.59,1885.06,1873.8,1876.88,,42.62479063794568,True,1875.4185000000002,1864.4417695669908,1886.3952304330096,1.1696784485965408,0.0,12.438571428571388,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784113200000,2026-07-15T11:00:00+00:00,1876.73,1884.36,1876.06,1883.09,,38.330791626291614,True,1875.8875,1864.4509203102964,1887.3240796897037,1.2146609763424636,0.0,12.662142857142824,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784116800000,2026-07-15T12:00:00+00:00,1882.98,1928.6,1877.66,1925.61,,35.41618263430976,True,1878.5349999999999,1854.1395008249697,1902.93049917503,2.53379440021917,1.560107171528984,14.537142857142824,0.0,False,ADX_NOT_RANGE
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784120400000,2026-07-15T13:00:00+00:00,1925.63,1944.82,1915.43,1923.8,,33.07168314486283,True,1881.2010000000002,1850.1604201729601,1912.2415798270404,3.22700694739995,0.7416374830259621,15.584999999999955,0.0,False,ADX_NOT_RANGE
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784124000000,2026-07-15T14:00:00+00:00,1923.69,1933.73,1917.51,1931.59,,30.988268432755493,True,1884.0965,1846.327741865812,1921.8652581341883,3.910639228220083,0.6207659407320976,15.665714285714248,0.0,False,ADX_NOT_RANGE
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1784127600000,2026-07-15T15:00:00+00:00,1931.59,1936.0,1923.96,1930.0,,31.05330733079141,False,1886.7994999999999,1844.3097974945838,1929.289202505416,4.403077979835861,0.04592350788766076,15.477857142857115,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
